=== bundle ===
assets/index-Cc4VOf7v.js
=== sync plan configs to catalog ===
[
  {
    "plan": "FREE",
    "priceEgp": 0,
    "casesQuota": 3,
    "durationMonths": 0,
    "nameEn": "Free"
  },
  {
    "plan": "PACKAGE_50",
    "priceEgp": 150,
    "casesQuota": 30,
    "durationMonths": 2,
    "nameEn": "Basic"
  },
  {
    "plan": "PACKAGE_150",
    "priceEgp": 300,
    "casesQuota": 60,
    "durationMonths": 4,
    "nameEn": "Pro"
  },
  {
    "plan": "PACKAGE_300",
    "priceEgp": 500,
    "casesQuota": 100,
    "durationMonths": 6,
    "nameEn": "Premium"
  },
  {
    "plan": "INSTITUTION",
    "priceEgp": 0,
    "casesQuota": 999999,
    "durationMonths": 0,
    "nameEn": "Institution"
  }
]

>>>> In-memory PM2 is out-of-date, do:
>>>> $ pm2 update
In memory PM2 version: 6.0.14
Local PM2 version: 7.0.1

[PM2] Applying action restartProcessId on app [synoza](ids: [ 347 ])
[PM2] [synoza](347) ✓
┌─────┬──────────────────────────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id  │ name                                     │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
│ 169 │ medex-erp-anmka                          │ default     │ N/A     │ fork    │ 94387    │ 3D     │ 10   │ online    │ 0%       │ 58.4mb   │ root     │ disabled │
│ 50  │ medex-frontend                           │ default     │ 16.0.7  │ cluster │ 84736    │ 3D     │ 17   │ online    │ 0%       │ 424.8mb  │ root     │ disabled │
│ 92  │ medex2-anmka-admin                       │ default     │ 16.0.10 │ fork    │ 87695    │ 3D     │ 10   │ online    │ 0%       │ 111.3mb  │ root     │ disabled │
│ 93  │ medex2-anmka-lms-backend                 │ default     │ 1.0.0   │ cluster │ 87823    │ 3D     │ 10   │ online    │ 0%       │ 97.5mb   │ root     │ disabled │
│ 94  │ medex2-anmka-student-portal              │ default     │ 16.0.10 │ fork    │ 87840    │ 3D     │ 10   │ online    │ 0%       │ 74.8mb   │ root     │ disabled │
│ 290 │ medzone-anmka-admin                      │ default     │ 0.39.0  │ fork    │ 1183972  │ 3D     │ 19   │ online    │ 2.5%     │ 78.2mb   │ root     │ disabled │
│ 291 │ medzone-anmka-lms-backend                │ default     │ 1.0.0   │ fork    │ 3354712  │ 4D     │ 21   │ online    │ 0%       │ 121.0mb  │ root     │ disabled │
│ 292 │ medzone-anmka-student-portal             │ default     │ 0.39.0  │ fork    │ 1022773  │ 3D     │ 4    │ online    │ 0%       │ 79.8mb   │ root     │ disabled │
│ 263 │ mezat-admin                              │ default     │ 0.39.0  │ fork    │ 3353147  │ 4D     │ 34   │ online    │ 0%       │ 43.6mb   │ root     │ disabled │
│ 262 │ mezat-backend                            │ default     │ 1.0.0   │ fork    │ 3353004  │ 4D     │ 54   │ online    │ 0%       │ 107.1mb  │ root     │ disabled │
│ 264 │ mezat-frontend                           │ default     │ 0.39.0  │ fork    │ 3353112  │ 4D     │ 7    │ online    │ 2.5%     │ 42.7mb   │ root     │ disabled │
│ 353 │ micromedic-anmka-admin                   │ default     │ 0.39.0  │ fork    │ 4052274  │ 2D     │ 0    │ online    │ 0%       │ 78.1mb   │ root     │ disabled │
│ 354 │ micromedic-anmka-lms-backend             │ default     │ 1.0.0   │ fork    │ 4074317  │ 2D     │ 1    │ online    │ 0%       │ 103.8mb  │ root     │ disabled │
│ 355 │ micromedic-anmka-student-portal          │ default     │ 0.39.0  │ fork    │ 4052293  │ 2D     │ 0    │ online    │ 0%       │ 78.9mb   │ root     │ disabled │
│ 63  │ midnight-landscaping                     │ default     │ N/A     │ fork    │ 85804    │ 3D     │ 10   │ online    │ 0%       │ 58.0mb   │ root     │ disabled │
│ 229 │ mig-anmka-admin                          │ default     │ 0.39.0  │ cluster │ 2405543  │ 2h     │ 28   │ online    │ 0%       │ 91.5mb   │ root     │ disabled │
│ 199 │ mig-anmka-lms-backend                    │ default     │ 1.0.0   │ fork    │ 1983838  │ 3h     │ 314  │ online    │ 0%       │ 125.7mb  │ root     │ disabled │
│ 200 │ mig-anmka-student-portal                 │ default     │ N/A     │ fork    │ 3351737  │ 4D     │ 7    │ online    │ 0%       │ 58.0mb   │ root     │ disabled │
│ 295 │ milion-backend                           │ default     │ 1.0.0   │ cluster │ 3354996  │ 4D     │ 2    │ online    │ 0%       │ 113.8mb  │ root     │ disabled │
│ 296 │ milion-frontend                          │ default     │ 0.1.0   │ fork    │ 3355166  │ 4D     │ 5    │ online    │ 2.5%     │ 166.6mb  │ root     │ disabled │
│ 25  │ mindfuel-backend                         │ default     │ 0.39.0  │ fork    │ 83467    │ 3D     │ 12   │ online    │ 0%       │ 70.6mb   │ root     │ disabled │
│ 26  │ mindfuel-frontend                        │ default     │ 0.1.0   │ fork    │ 83508    │ 3D     │ 11   │ online    │ 0%       │ 120.9mb  │ root     │ disabled │
│ 130 │ miskwear-api                             │ default     │ 1.0.0   │ fork    │ 90508    │ 3D     │ 159  │ online    │ 0%       │ 64.4mb   │ root     │ disabled │
│ 60  │ mohamedeldaly-anmka-com                  │ default     │ 0.39.0  │ fork    │ 85536    │ 3D     │ 21   │ online    │ 0%       │ 42.8mb   │ root     │ disabled │
│ 117 │ monalegenady-anmka-admin                 │ default     │ 0.39.0  │ cluster │ 89273    │ 3D     │ 22   │ online    │ 0%       │ 93.2mb   │ root     │ disabled │
│ 118 │ monalegenady-anmka-lms-backend           │ default     │ 0.39.0  │ fork    │ 89197    │ 3D     │ 136… │ online    │ 0%       │ 77.8mb   │ root     │ disabled │
│ 119 │ monalegenady-anmka-student-portal        │ default     │ 0.39.0  │ fork    │ 89326    │ 3D     │ 11   │ online    │ 0%       │ 77.4mb   │ root     │ disabled │
│ 147 │ motioncampplus-anmka-admin               │ default     │ 0.39.0  │ cluster │ 92294    │ 3D     │ 10   │ online    │ 0%       │ 93.0mb   │ root     │ disabled │
│ 146 │ motioncampplus-anmka-lms-backend         │ default     │ 1.0.0   │ fork    │ 91738    │ 3D     │ 10   │ online    │ 0%       │ 87.7mb   │ root     │ disabled │
│ 148 │ motioncampplus-anmka-student-portal      │ default     │ N/A     │ fork    │ 92145    │ 3D     │ 10   │ online    │ 0%       │ 58.4mb   │ root     │ disabled │
│ 280 │ nawaabigh-anmka-admin                    │ default     │ 0.39.0  │ cluster │ 3353450  │ 4D     │ 5    │ online    │ 0%       │ 93.3mb   │ root     │ disabled │
│ 281 │ nawaabigh-anmka-lms-backend              │ default     │ 1.0.0   │ cluster │ 3353416  │ 4D     │ 6    │ online    │ 0%       │ 123.9mb  │ root     │ disabled │
│ 282 │ nawaabigh-anmka-student-portal           │ default     │ N/A     │ fork    │ 3353606  │ 4D     │ 3    │ online    │ 0%       │ 58.6mb   │ root     │ disabled │
│ 9   │ ncadre-admin                             │ default     │ N/A     │ fork    │ 124755   │ 3D     │ 13   │ online    │ 0%       │ 58.8mb   │ root     │ disabled │
│ 8   │ ncadre-api                               │ default     │ N/A     │ fork    │ 124647   │ 3D     │ 16   │ online    │ 0%       │ 87.5mb   │ root     │ disabled │
│ 361 │ nova-backend                             │ default     │ 1.0.0   │ fork    │ 2399315  │ 2h     │ 1    │ online    │ 0%       │ 149.8mb  │ root     │ disabled │
│ 213 │ nova-frontend                            │ default     │ 14.0.4  │ fork    │ 2617690  │ 2h     │ 139  │ online    │ 0%       │ 110.2mb  │ root     │ disabled │
│ 175 │ ophthalearnhub-anmka-admin               │ default     │ 0.39.0  │ cluster │ 3350173  │ 4D     │ 9    │ online    │ 0%       │ 94.1mb   │ root     │ disabled │
│ 177 │ ophthalearnhub-anmka-lms-backend         │ default     │ 1.0.0   │ fork    │ 3350192  │ 4D     │ 9    │ online    │ 0%       │ 75.9mb   │ root     │ disabled │
│ 176 │ ophthalearnhub-anmka-student-portal      │ default     │ 16.0.10 │ fork    │ 3350116  │ 4D     │ 9    │ online    │ 0%       │ 74.9mb   │ root     │ disabled │
│ 78  │ pds-anmka-backend                        │ default     │ 1.0.0   │ cluster │ 86488    │ 3D     │ 10   │ online    │ 0%       │ 96.5mb   │ root     │ disabled │
│ 77  │ pds-anmka-frontend                       │ default     │ 16.0.7  │ cluster │ 86504    │ 3D     │ 10   │ online    │ 0%       │ 157.9mb  │ root     │ disabled │
│ 124 │ physics-code-anmka-backend               │ default     │ 1.0.0   │ cluster │ 89894    │ 3D     │ 10   │ online    │ 0%       │ 92.8mb   │ root     │ disabled │
│ 123 │ physics-code-anmka-frontend              │ default     │ 16.0.7  │ cluster │ 89643    │ 3D     │ 10   │ online    │ 0%       │ 106.7mb  │ root     │ disabled │
│ 157 │ platform-books-anmka-admin               │ default     │ 0.39.0  │ cluster │ 93167    │ 3D     │ 23   │ online    │ 0%       │ 92.9mb   │ root     │ disabled │
│ 159 │ platform-books-anmka-lms-backend         │ default     │ 1.0.0   │ fork    │ 93727    │ 3D     │ 27   │ online    │ 0%       │ 96.9mb   │ root     │ disabled │
│ 158 │ platform-books-anmka-student-portal      │ default     │ N/A     │ fork    │ 93633    │ 3D     │ 19   │ online    │ 0%       │ 58.1mb   │ root     │ disabled │
│ 71  │ rakny-anmka-com                          │ default     │ 0.39.0  │ cluster │ 86250    │ 3D     │ 10   │ online    │ 0%       │ 58.9mb   │ root     │ disabled │
│ 23  │ realstate-chatbot-backend                │ default     │ 1.0.0   │ fork    │ 81481    │ 3D     │ 10   │ online    │ 0%       │ 102.5mb  │ root     │ disabled │
│ 24  │ realstate-chatbot-frontend               │ default     │ 14.0.4  │ fork    │ 81934    │ 3D     │ 10   │ online    │ 2.5%     │ 68.1mb   │ root     │ disabled │
│ 34  │ rigtech-admin                            │ default     │ 0.39.0  │ fork    │ 84002    │ 3D     │ 10   │ online    │ 0%       │ 42.9mb   │ root     │ disabled │
│ 35  │ rigtech-backend                          │ default     │ 1.0.0   │ fork    │ 695950   │ 3D     │ 14   │ online    │ 0%       │ 86.4mb   │ root     │ disabled │
│ 33  │ rigtech-frontend                         │ default     │ 0.39.0  │ fork    │ 83903    │ 3D     │ 10   │ online    │ 0%       │ 42.2mb   │ root     │ disabled │
│ 152 │ rober-admin                              │ default     │ 0.39.0  │ cluster │ 806868   │ 3D     │ 26   │ online    │ 0%       │ 58.9mb   │ root     │ disabled │
│ 150 │ rober-backend                            │ default     │ 1.0.0   │ cluster │ 92501    │ 3D     │ 26   │ online    │ 0%       │ 128.0mb  │ root     │ disabled │
│ 151 │ rober-frontend                           │ default     │ 0.39.0  │ cluster │ 314479   │ 3D     │ 14   │ online    │ 0%       │ 58.4mb   │ root     │ disabled │
│ 178 │ row-needed                               │ default     │ N/A     │ fork    │ 3350394  │ 4D     │ 12   │ online    │ 0%       │ 33.8mb   │ root     │ disabled │
│ 97  │ saddamelsentihi-anmka-frontend           │ default     │ N/A     │ cluster │ 4143540  │ 0s     │ 159… │ online    │ 0%       │ 0b       │ root     │ disabled │
│ 70  │ salehfarid-anmka-com-backend             │ default     │ 1.0.0   │ cluster │ 86153    │ 3D     │ 10   │ online    │ 0%       │ 91.1mb   │ root     │ disabled │
│ 69  │ salehfarid-anmka-com-frontend            │ default     │ 16.0.7  │ cluster │ 86067    │ 3D     │ 10   │ online    │ 0%       │ 107.8mb  │ root     │ disabled │
│ 283 │ sales-anmka-whatsapp-bot                 │ default     │ 1.0.0   │ fork    │ 3353531  │ 4D     │ 5    │ online    │ 0%       │ 70.9mb   │ root     │ disabled │
│ 53  │ samurai-city-anmka-admin                 │ default     │ 0.39.0  │ cluster │ 85020    │ 3D     │ 10   │ online    │ 0%       │ 93.6mb   │ root     │ disabled │
│ 54  │ samurai-city-anmka-lms-backend           │ default     │ 1.0.0   │ cluster │ 85084    │ 3D     │ 10   │ online    │ 0%       │ 98.0mb   │ root     │ disabled │
│ 61  │ scholigo-backend                         │ default     │ 1.0.0   │ cluster │ 85579    │ 3D     │ 10   │ online    │ 0%       │ 119.6mb  │ root     │ disabled │
│ 49  │ scholigo-frontend                        │ default     │ 0.1.0   │ fork    │ 84689    │ 3D     │ 11   │ online    │ 0%       │ 158.0mb  │ root     │ disabled │
│ 76  │ seruma-ai-video-backend                  │ default     │ 1.0.0   │ fork    │ 86462    │ 3D     │ 10   │ online    │ 0%       │ 84.3mb   │ root     │ disabled │
│ 75  │ seruma-anmka-com-frontend                │ default     │ 0.39.0  │ fork    │ 86438    │ 3D     │ 10   │ online    │ 0%       │ 43.9mb   │ root     │ disabled │
│ 13  │ smarthome-backend                        │ default     │ 1.0.0   │ fork    │ 125317   │ 3D     │ 11   │ online    │ 0%       │ 51.2mb   │ root     │ disabled │
│ 14  │ smarthome-frontend                       │ default     │ N/A     │ fork    │ 125582   │ 3D     │ 11   │ online    │ 0%       │ 57.1mb   │ root     │ disabled │
│ 278 │ spark-academy-api                        │ default     │ 1.0.0   │ fork    │ 904028   │ 3D     │ 33   │ online    │ 2.5%     │ 69.5mb   │ root     │ disabled │
│ 83  │ sphinx-one-anmka-com-backend             │ default     │ 1.0.0   │ fork    │ 86981    │ 3D     │ 23   │ online    │ 0%       │ 77.2mb   │ root     │ disabled │
│ 84  │ sphinx-one-anmka-com-frontend            │ default     │ 0.39.0  │ fork    │ 4108398  │ 2D     │ 41   │ online    │ 0%       │ 36.6mb   │ root     │ disabled │
│ 95  │ stp-anmka-admin                          │ default     │ 16.0.10 │ fork    │ 87908    │ 3D     │ 20   │ online    │ 0%       │ 107.7mb  │ root     │ disabled │
│ 1   │ stp-anmka-lms-backend                    │ default     │ 0.39.0  │ fork    │ 123984   │ 3D     │ 28   │ online    │ 0%       │ 92.3mb   │ root     │ disabled │
│ 2   │ stp-anmka-student-portal                 │ default     │ N/A     │ fork    │ 124075   │ 3D     │ 17   │ online    │ 0%       │ 58.7mb   │ root     │ disabled │
│ 232 │ strategic-backend                        │ default     │ 1.0.0   │ cluster │ 3352527  │ 4D     │ 9    │ online    │ 0%       │ 96.9mb   │ root     │ disabled │
│ 233 │ strategic-frontend                       │ default     │ 16.0.7  │ cluster │ 3352674  │ 4D     │ 1694 │ online    │ 0%       │ 118.5mb  │ root     │ disabled │
│ 39  │ studify-anmka-com-admin                  │ default     │ 16.0.10 │ fork    │ 84251    │ 3D     │ 18   │ online    │ 0%       │ 134.3mb  │ root     │ disabled │
│ 38  │ studify-anmka-com-backend                │ default     │ 1.0.0   │ cluster │ 84141    │ 3D     │ 21   │ online    │ 0%       │ 103.9mb  │ root     │ disabled │
│ 40  │ studify-anmka-com-student                │ default     │ 16.0.10 │ fork    │ 84263    │ 3D     │ 14   │ online    │ 0%       │ 114.1mb  │ root     │ disabled │
│ 167 │ styleup                                  │ default     │ N/A     │ fork    │ 4140685  │ 14s    │ 97   │ online    │ 0%       │ 48.9mb   │ root     │ disabled │
│ 85  │ styleup-ai-video-backend                 │ default     │ 1.0.0   │ fork    │ 87191    │ 3D     │ 10   │ online    │ 0%       │ 98.4mb   │ root     │ disabled │
│ 91  │ styleup-anmka-com-frontend               │ default     │ 0.39.0  │ fork    │ 87638    │ 3D     │ 10   │ online    │ 0%       │ 25.9mb   │ root     │ disabled │
│ 347 │ synoza                                   │ default     │ 1.0.0   │ fork    │ 4143534  │ 0s     │ 7    │ online    │ 0%       │ 45.6mb   │ root     │ disabled │
│ 153 │ tbl-backend                              │ default     │ 1.0.0   │ fork    │ 92795    │ 3D     │ 4024 │ online    │ 0%       │ 374.6mb  │ root     │ disabled │
│ 143 │ thebrand-anmka-admin                     │ default     │ 0.39.0  │ cluster │ 91606    │ 3D     │ 10   │ online    │ 0%       │ 93.1mb   │ root     │ disabled │
│ 144 │ thebrand-anmka-lms-backend               │ default     │ 1.0.0   │ fork    │ 91576    │ 3D     │ 11   │ online    │ 0%       │ 91.3mb   │ root     │ disabled │
│ 145 │ thebrand-anmka-student-portal            │ default     │ N/A     │ fork    │ 91708    │ 3D     │ 10   │ online    │ 0%       │ 58.0mb   │ root     │ disabled │
│ 0   │ vip-erp-backend                          │ default     │ 1.0.0   │ fork    │ 123996   │ 3D     │ 138  │ online    │ 0%       │ 50.9mb   │ root     │ disabled │
│ 30  │ vip-erp-backend-dev                      │ default     │ 1.0.0   │ fork    │ 83776    │ 3D     │ 125  │ online    │ 0%       │ 51.0mb   │ root     │ disabled │
│ 29  │ vip-erp-frontend                         │ default     │ 16.1.6  │ fork    │ 83714    │ 3D     │ 504  │ online    │ 0%       │ 124.1mb  │ root     │ disabled │
│ 31  │ vip-erp-frontend-dev                     │ default     │ 16.1.6  │ fork    │ 83800    │ 3D     │ 446  │ online    │ 0%       │ 165.8mb  │ root     │ disabled │
│ 172 │ vipacademy-anmka-admin                   │ default     │ 16.0.10 │ fork    │ 94483    │ 3D     │ 34   │ online    │ 0%       │ 114.0mb  │ root     │ disabled │
│ 174 │ vipacademy-anmka-lms-backend             │ default     │ 1.0.0   │ fork    │ 3350067  │ 4D     │ 30   │ online    │ 0%       │ 92.1mb   │ root     │ disabled │
│ 173 │ vipacademy-anmka-student-portal          │ default     │ 16.0.10 │ fork    │ 3349970  │ 4D     │ 27   │ online    │ 0%       │ 83.1mb   │ root     │ disabled │
│ 293 │ wael-ali-api                             │ default     │ 1.0.0   │ fork    │ 4065469  │ 2D     │ 32   │ online    │ 0%       │ 40.3mb   │ root     │ disabled │
│ 259 │ wasla-anmka-com-backend                  │ default     │ 1.0.0   │ fork    │ 3352910  │ 4D     │ 30   │ online    │ 0%       │ 79.5mb   │ root     │ disabled │
│ 317 │ wasla-anmka-com-frontend                 │ default     │ 0.39.0  │ fork    │ 4123935  │ 90s    │ 27   │ online    │ 0%       │ 52.1mb   │ root     │ disabled │
└─────┴──────────────────────────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
{"pong":true,"latencyMs":0,"serverTime":"2026-07-19T13:18:58.381Z"}
BUNDLE_HAS: Start for Free
BUNDLE_HAS: EXAM NIGHT PLAN

EXIT=0
