=== backup schema + pre-check counts ===
PRE_COUNTS {"user":15,"case":37,"session":190,"message":1995,"result":23,"subscription":154,"caseAccess":31,"partnerUniversity":12,"qbankQuestion":209,"aiKnowledgeEntry":11}

=== schema provider/models check ===
  provider = "prisma-client-js"
  provider = "mysql"
  universityId  String?
  partnerUniversity  PartnerUniversity? @relation(fields: [universityId], references: [id], onDelete: SetNull)
  @@index([universityId])
model CaseUniversityOverride {
  universityId  String
  university    PartnerUniversity @relation(fields: [universityId], references: [id], onDelete: Cascade)
  @@unique([caseId, universityId])
  @@index([universityId])
model QbankModuleUniversity {
  universityId String
  university   PartnerUniversity @relation(fields: [universityId], references: [id], onDelete: Cascade)
  @@unique([moduleId, universityId])
  @@index([universityId])

=== prisma generate ===
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 766ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


=== prisma db push (NO accept-data-loss) ===
Prisma schema loaded from prisma/schema.prisma
Datasource "db": MySQL database "adminanmkavps_synoza" at "localhost:3306"

🚀  Your database is now in sync with your Prisma schema. Done in 433ms

Running generate... (Use --skip-generate to skip the generators)
[2K[1A[2K[GRunning generate... - Prisma Client
[2K[1A[2K[G✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 691ms


=== verify client models ===
caseUniversityOverride object function
qbankModuleUniversity object function
aiUsageLog object function
caseAccess object function
aiKnowledgeEntry object function
DB_user_universityId [{"Field":"universityId","Type":"varchar(191)","Null":"YES","Key":"MUL","Default":null,"Extra":""}]
DB_CaseUniversityOverride [{"Tables_in_adminanmkavps_synoza (CaseUniversityOverride)":"CaseUniversityOverride"}]
DB_QbankModuleUniversity [{"Tables_in_adminanmkavps_synoza (QbankModuleUniversity)":"QbankModuleUniversity"}]
POST_COUNTS {"user":15,"case":37,"session":190,"message":1995,"result":23,"subscription":154,"caseAccess":31,"partnerUniversity":12,"qbankQuestion":209,"aiKnowledgeEntry":11}

=== restart pm2 ===

>>>> In-memory PM2 is out-of-date, do:
>>>> $ pm2 update
In memory PM2 version: 6.0.14
Local PM2 version: 7.0.1

[PM2] Applying action restartProcessId on app [synoza](ids: [ 347 ])
[PM2] [synoza](347) ✓
┌─────┬──────────────────────────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id  │ name                                     │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
│ 64  │ kofaa-frontend                           │ default     │ 16.0.7  │ cluster │ 85757    │ 3D     │ 12   │ online    │ 0%       │ 401.2mb  │ root     │ disabled │
│ 43  │ learning-arabic-backend                  │ default     │ 1.0.0   │ fork    │ 84383    │ 3D     │ 10   │ online    │ 0%       │ 84.4mb   │ root     │ disabled │
│ 44  │ learning-arabic-lms                      │ default     │ 16.0.10 │ fork    │ 84479    │ 3D     │ 10   │ online    │ 2.6%     │ 128.4mb  │ root     │ disabled │
│ 132 │ lepetitsavant-admin                      │ default     │ 0.39.0  │ cluster │ 90641    │ 3D     │ 35   │ online    │ 2.6%     │ 93.1mb   │ root     │ disabled │
│ 133 │ lepetitsavant-lms-backend                │ default     │ 1.0.0   │ cluster │ 90600    │ 3D     │ 29   │ online    │ 0%       │ 140.2mb  │ root     │ disabled │
│ 134 │ lepetitsavant-student-portal             │ default     │ N/A     │ fork    │ 90772    │ 3D     │ 12   │ online    │ 0%       │ 58.2mb   │ root     │ disabled │
│ 359 │ lmsai-backend                            │ default     │ 1.0.0   │ fork    │ 3599416  │ 23h    │ 1    │ online    │ 0%       │ 223.8mb  │ root     │ disabled │
│ 360 │ lmsai-frontend                           │ default     │ 16.0.7  │ fork    │ 3471267  │ 23h    │ 0    │ online    │ 0%       │ 212.6mb  │ root     │ disabled │
│ 17  │ lthix-chatbot-backend                    │ default     │ 1.0.0   │ fork    │ 3483289  │ 3D     │ 12   │ online    │ 0%       │ 201.3mb  │ root     │ disabled │
│ 18  │ lthix-chatbot-frontend                   │ default     │ 14.0.4  │ fork    │ 126428   │ 3D     │ 11   │ online    │ 0%       │ 280.4mb  │ root     │ disabled │
│ 96  │ luvitramedia-anmka-com                   │ default     │ 0.39.0  │ cluster │ 87963    │ 3D     │ 10   │ online    │ 0%       │ 58.4mb   │ root     │ disabled │
│ 188 │ master-pass-anmka-admin                  │ default     │ 0.39.0  │ fork    │ 3351009  │ 4D     │ 31   │ online    │ 0%       │ 77.2mb   │ root     │ disabled │
│ 189 │ master-pass-anmka-lms-backend            │ default     │ 1.0.0   │ fork    │ 3351017  │ 4D     │ 29   │ online    │ 0%       │ 96.1mb   │ root     │ disabled │
│ 190 │ master-pass-anmka-student-portal         │ default     │ 0.39.0  │ fork    │ 3351185  │ 4D     │ 11   │ online    │ 0%       │ 78.3mb   │ root     │ disabled │
│ 164 │ medex-backend                            │ default     │ 1.0.0   │ cluster │ 94182    │ 3D     │ 15   │ online    │ 2.6%     │ 200.8mb  │ root     │ disabled │
│ 168 │ medex-erp                                │ default     │ 0.39.0  │ fork    │ 0        │ 0      │ 710… │ errored   │ 0%       │ 0b       │ root     │ disabled │
│ 169 │ medex-erp-anmka                          │ default     │ N/A     │ fork    │ 94387    │ 3D     │ 10   │ online    │ 2.6%     │ 58.3mb   │ root     │ disabled │
│ 50  │ medex-frontend                           │ default     │ 16.0.7  │ cluster │ 84736    │ 3D     │ 17   │ online    │ 2.6%     │ 424.5mb  │ root     │ disabled │
│ 92  │ medex2-anmka-admin                       │ default     │ 16.0.10 │ fork    │ 87695    │ 3D     │ 10   │ online    │ 0%       │ 111.8mb  │ root     │ disabled │
│ 93  │ medex2-anmka-lms-backend                 │ default     │ 1.0.0   │ cluster │ 87823    │ 3D     │ 10   │ online    │ 0%       │ 96.8mb   │ root     │ disabled │
│ 94  │ medex2-anmka-student-portal              │ default     │ 16.0.10 │ fork    │ 87840    │ 3D     │ 10   │ online    │ 2.6%     │ 74.7mb   │ root     │ disabled │
│ 290 │ medzone-anmka-admin                      │ default     │ 0.39.0  │ fork    │ 1183972  │ 3D     │ 19   │ online    │ 0%       │ 78.7mb   │ root     │ disabled │
│ 291 │ medzone-anmka-lms-backend                │ default     │ 1.0.0   │ fork    │ 3354712  │ 4D     │ 21   │ online    │ 0%       │ 121.7mb  │ root     │ disabled │
│ 292 │ medzone-anmka-student-portal             │ default     │ 0.39.0  │ fork    │ 1022773  │ 3D     │ 4    │ online    │ 0%       │ 79.6mb   │ root     │ disabled │
│ 263 │ mezat-admin                              │ default     │ 0.39.0  │ fork    │ 3353147  │ 4D     │ 34   │ online    │ 0%       │ 43.8mb   │ root     │ disabled │
│ 262 │ mezat-backend                            │ default     │ 1.0.0   │ fork    │ 3353004  │ 4D     │ 54   │ online    │ 0%       │ 106.9mb  │ root     │ disabled │
│ 264 │ mezat-frontend                           │ default     │ 0.39.0  │ fork    │ 3353112  │ 4D     │ 7    │ online    │ 0%       │ 42.9mb   │ root     │ disabled │
│ 353 │ micromedic-anmka-admin                   │ default     │ 0.39.0  │ fork    │ 4052274  │ 2D     │ 0    │ online    │ 0%       │ 77.6mb   │ root     │ disabled │
│ 354 │ micromedic-anmka-lms-backend             │ default     │ 1.0.0   │ fork    │ 4074317  │ 2D     │ 1    │ online    │ 0%       │ 103.4mb  │ root     │ disabled │
│ 355 │ micromedic-anmka-student-portal          │ default     │ 0.39.0  │ fork    │ 4052293  │ 2D     │ 0    │ online    │ 0%       │ 78.5mb   │ root     │ disabled │
│ 63  │ midnight-landscaping                     │ default     │ N/A     │ fork    │ 85804    │ 3D     │ 10   │ online    │ 0%       │ 58.0mb   │ root     │ disabled │
│ 229 │ mig-anmka-admin                          │ default     │ 0.39.0  │ cluster │ 2405543  │ 2h     │ 28   │ online    │ 0%       │ 91.0mb   │ root     │ disabled │
│ 199 │ mig-anmka-lms-backend                    │ default     │ 1.0.0   │ fork    │ 1983838  │ 2h     │ 314  │ online    │ 2.6%     │ 126.0mb  │ root     │ disabled │
│ 200 │ mig-anmka-student-portal                 │ default     │ N/A     │ fork    │ 3351737  │ 4D     │ 7    │ online    │ 0%       │ 58.0mb   │ root     │ disabled │
│ 295 │ milion-backend                           │ default     │ 1.0.0   │ cluster │ 3354996  │ 4D     │ 2    │ online    │ 2.6%     │ 113.4mb  │ root     │ disabled │
│ 296 │ milion-frontend                          │ default     │ 0.1.0   │ fork    │ 3355166  │ 4D     │ 5    │ online    │ 0%       │ 166.6mb  │ root     │ disabled │
│ 25  │ mindfuel-backend                         │ default     │ 0.39.0  │ fork    │ 83467    │ 3D     │ 12   │ online    │ 0%       │ 70.6mb   │ root     │ disabled │
│ 26  │ mindfuel-frontend                        │ default     │ 0.1.0   │ fork    │ 83508    │ 3D     │ 11   │ online    │ 0%       │ 120.4mb  │ root     │ disabled │
│ 130 │ miskwear-api                             │ default     │ 1.0.0   │ fork    │ 90508    │ 3D     │ 159  │ online    │ 0%       │ 62.2mb   │ root     │ disabled │
│ 60  │ mohamedeldaly-anmka-com                  │ default     │ 0.39.0  │ fork    │ 85536    │ 3D     │ 21   │ online    │ 2.6%     │ 42.9mb   │ root     │ disabled │
│ 117 │ monalegenady-anmka-admin                 │ default     │ 0.39.0  │ cluster │ 89273    │ 3D     │ 22   │ online    │ 0%       │ 93.5mb   │ root     │ disabled │
│ 118 │ monalegenady-anmka-lms-backend           │ default     │ 0.39.0  │ fork    │ 89197    │ 3D     │ 136… │ online    │ 0%       │ 77.6mb   │ root     │ disabled │
│ 119 │ monalegenady-anmka-student-portal        │ default     │ 0.39.0  │ fork    │ 89326    │ 3D     │ 11   │ online    │ 0%       │ 76.9mb   │ root     │ disabled │
│ 147 │ motioncampplus-anmka-admin               │ default     │ 0.39.0  │ cluster │ 92294    │ 3D     │ 10   │ online    │ 0%       │ 92.4mb   │ root     │ disabled │
│ 146 │ motioncampplus-anmka-lms-backend         │ default     │ 1.0.0   │ fork    │ 91738    │ 3D     │ 10   │ online    │ 0%       │ 87.7mb   │ root     │ disabled │
│ 148 │ motioncampplus-anmka-student-portal      │ default     │ N/A     │ fork    │ 92145    │ 3D     │ 10   │ online    │ 0%       │ 58.4mb   │ root     │ disabled │
│ 280 │ nawaabigh-anmka-admin                    │ default     │ 0.39.0  │ cluster │ 3353450  │ 4D     │ 5    │ online    │ 0%       │ 93.7mb   │ root     │ disabled │
│ 281 │ nawaabigh-anmka-lms-backend              │ default     │ 1.0.0   │ cluster │ 3353416  │ 4D     │ 6    │ online    │ 0%       │ 124.3mb  │ root     │ disabled │
│ 282 │ nawaabigh-anmka-student-portal           │ default     │ N/A     │ fork    │ 3353606  │ 4D     │ 3    │ online    │ 0%       │ 58.6mb   │ root     │ disabled │
│ 9   │ ncadre-admin                             │ default     │ N/A     │ fork    │ 124755   │ 3D     │ 13   │ online    │ 0%       │ 58.8mb   │ root     │ disabled │
│ 8   │ ncadre-api                               │ default     │ N/A     │ fork    │ 124647   │ 3D     │ 16   │ online    │ 0%       │ 87.3mb   │ root     │ disabled │
│ 361 │ nova-backend                             │ default     │ 1.0.0   │ fork    │ 2399315  │ 2h     │ 1    │ online    │ 0%       │ 149.6mb  │ root     │ disabled │
│ 213 │ nova-frontend                            │ default     │ 14.0.4  │ fork    │ 2617690  │ 115m   │ 139  │ online    │ 0%       │ 109.7mb  │ root     │ disabled │
│ 175 │ ophthalearnhub-anmka-admin               │ default     │ 0.39.0  │ cluster │ 3350173  │ 4D     │ 9    │ online    │ 0%       │ 94.8mb   │ root     │ disabled │
│ 177 │ ophthalearnhub-anmka-lms-backend         │ default     │ 1.0.0   │ fork    │ 3350192  │ 4D     │ 9    │ online    │ 2.6%     │ 75.3mb   │ root     │ disabled │
│ 176 │ ophthalearnhub-anmka-student-portal      │ default     │ 16.0.10 │ fork    │ 3350116  │ 4D     │ 9    │ online    │ 0%       │ 75.5mb   │ root     │ disabled │
│ 78  │ pds-anmka-backend                        │ default     │ 1.0.0   │ cluster │ 86488    │ 3D     │ 10   │ online    │ 0%       │ 97.2mb   │ root     │ disabled │
│ 77  │ pds-anmka-frontend                       │ default     │ 16.0.7  │ cluster │ 86504    │ 3D     │ 10   │ online    │ 0%       │ 157.7mb  │ root     │ disabled │
│ 124 │ physics-code-anmka-backend               │ default     │ 1.0.0   │ cluster │ 89894    │ 3D     │ 10   │ online    │ 2.6%     │ 92.8mb   │ root     │ disabled │
│ 123 │ physics-code-anmka-frontend              │ default     │ 16.0.7  │ cluster │ 89643    │ 3D     │ 10   │ online    │ 0%       │ 107.1mb  │ root     │ disabled │
│ 157 │ platform-books-anmka-admin               │ default     │ 0.39.0  │ cluster │ 93167    │ 3D     │ 23   │ online    │ 0%       │ 93.6mb   │ root     │ disabled │
│ 159 │ platform-books-anmka-lms-backend         │ default     │ 1.0.0   │ fork    │ 93727    │ 3D     │ 27   │ online    │ 2.6%     │ 96.5mb   │ root     │ disabled │
│ 158 │ platform-books-anmka-student-portal      │ default     │ N/A     │ fork    │ 93633    │ 3D     │ 19   │ online    │ 0%       │ 58.1mb   │ root     │ disabled │
│ 71  │ rakny-anmka-com                          │ default     │ 0.39.0  │ cluster │ 86250    │ 3D     │ 10   │ online    │ 0%       │ 59.0mb   │ root     │ disabled │
│ 23  │ realstate-chatbot-backend                │ default     │ 1.0.0   │ fork    │ 81481    │ 3D     │ 10   │ online    │ 0%       │ 102.5mb  │ root     │ disabled │
│ 24  │ realstate-chatbot-frontend               │ default     │ 14.0.4  │ fork    │ 81934    │ 3D     │ 10   │ online    │ 0%       │ 67.9mb   │ root     │ disabled │
│ 34  │ rigtech-admin                            │ default     │ 0.39.0  │ fork    │ 84002    │ 3D     │ 10   │ online    │ 0%       │ 42.9mb   │ root     │ disabled │
│ 35  │ rigtech-backend                          │ default     │ 1.0.0   │ fork    │ 695950   │ 3D     │ 14   │ online    │ 5.1%     │ 85.7mb   │ root     │ disabled │
│ 33  │ rigtech-frontend                         │ default     │ 0.39.0  │ fork    │ 83903    │ 3D     │ 10   │ online    │ 0%       │ 42.1mb   │ root     │ disabled │
│ 152 │ rober-admin                              │ default     │ 0.39.0  │ cluster │ 806868   │ 3D     │ 26   │ online    │ 0%       │ 58.6mb   │ root     │ disabled │
│ 150 │ rober-backend                            │ default     │ 1.0.0   │ cluster │ 92501    │ 3D     │ 26   │ online    │ 0%       │ 128.2mb  │ root     │ disabled │
│ 151 │ rober-frontend                           │ default     │ 0.39.0  │ cluster │ 314479   │ 3D     │ 14   │ online    │ 0%       │ 58.5mb   │ root     │ disabled │
│ 178 │ row-needed                               │ default     │ N/A     │ fork    │ 3350394  │ 4D     │ 12   │ online    │ 0%       │ 33.8mb   │ root     │ disabled │
│ 97  │ saddamelsentihi-anmka-frontend           │ default     │ N/A     │ cluster │ 3966228  │ 0s     │ 159… │ online    │ 0%       │ 46.9mb   │ root     │ disabled │
│ 70  │ salehfarid-anmka-com-backend             │ default     │ 1.0.0   │ cluster │ 86153    │ 3D     │ 10   │ online    │ 0%       │ 91.6mb   │ root     │ disabled │
│ 69  │ salehfarid-anmka-com-frontend            │ default     │ 16.0.7  │ cluster │ 86067    │ 3D     │ 10   │ online    │ 0%       │ 108.0mb  │ root     │ disabled │
│ 283 │ sales-anmka-whatsapp-bot                 │ default     │ 1.0.0   │ fork    │ 3353531  │ 4D     │ 5    │ online    │ 2.6%     │ 68.8mb   │ root     │ disabled │
│ 53  │ samurai-city-anmka-admin                 │ default     │ 0.39.0  │ cluster │ 85020    │ 3D     │ 10   │ online    │ 0%       │ 93.6mb   │ root     │ disabled │
│ 54  │ samurai-city-anmka-lms-backend           │ default     │ 1.0.0   │ cluster │ 85084    │ 3D     │ 10   │ online    │ 2.6%     │ 98.2mb   │ root     │ disabled │
│ 61  │ scholigo-backend                         │ default     │ 1.0.0   │ cluster │ 85579    │ 3D     │ 10   │ online    │ 0%       │ 119.3mb  │ root     │ disabled │
│ 49  │ scholigo-frontend                        │ default     │ 0.1.0   │ fork    │ 84689    │ 3D     │ 11   │ online    │ 0%       │ 158.4mb  │ root     │ disabled │
│ 76  │ seruma-ai-video-backend                  │ default     │ 1.0.0   │ fork    │ 86462    │ 3D     │ 10   │ online    │ 0%       │ 83.6mb   │ root     │ disabled │
│ 75  │ seruma-anmka-com-frontend                │ default     │ 0.39.0  │ fork    │ 86438    │ 3D     │ 10   │ online    │ 0%       │ 43.4mb   │ root     │ disabled │
│ 13  │ smarthome-backend                        │ default     │ 1.0.0   │ fork    │ 125317   │ 3D     │ 11   │ online    │ 0%       │ 51.6mb   │ root     │ disabled │
│ 14  │ smarthome-frontend                       │ default     │ N/A     │ fork    │ 125582   │ 3D     │ 11   │ online    │ 0%       │ 56.9mb   │ root     │ disabled │
│ 278 │ spark-academy-api                        │ default     │ 1.0.0   │ fork    │ 904028   │ 3D     │ 33   │ online    │ 0%       │ 69.2mb   │ root     │ disabled │
│ 83  │ sphinx-one-anmka-com-backend             │ default     │ 1.0.0   │ fork    │ 86981    │ 3D     │ 23   │ online    │ 0%       │ 77.7mb   │ root     │ disabled │
│ 84  │ sphinx-one-anmka-com-frontend            │ default     │ 0.39.0  │ fork    │ 4108398  │ 2D     │ 41   │ online    │ 0%       │ 36.6mb   │ root     │ disabled │
│ 95  │ stp-anmka-admin                          │ default     │ 16.0.10 │ fork    │ 87908    │ 3D     │ 20   │ online    │ 0%       │ 108.1mb  │ root     │ disabled │
│ 1   │ stp-anmka-lms-backend                    │ default     │ 0.39.0  │ fork    │ 123984   │ 3D     │ 28   │ online    │ 0%       │ 92.3mb   │ root     │ disabled │
│ 2   │ stp-anmka-student-portal                 │ default     │ N/A     │ fork    │ 124075   │ 3D     │ 17   │ online    │ 0%       │ 58.7mb   │ root     │ disabled │
│ 232 │ strategic-backend                        │ default     │ 1.0.0   │ cluster │ 3352527  │ 4D     │ 9    │ online    │ 0%       │ 96.9mb   │ root     │ disabled │
│ 233 │ strategic-frontend                       │ default     │ 16.0.7  │ cluster │ 3352674  │ 4D     │ 1694 │ online    │ 0%       │ 118.5mb  │ root     │ disabled │
│ 39  │ studify-anmka-com-admin                  │ default     │ 16.0.10 │ fork    │ 84251    │ 3D     │ 18   │ online    │ 0%       │ 134.1mb  │ root     │ disabled │
│ 38  │ studify-anmka-com-backend                │ default     │ 1.0.0   │ cluster │ 84141    │ 3D     │ 21   │ online    │ 2.6%     │ 104.0mb  │ root     │ disabled │
│ 40  │ studify-anmka-com-student                │ default     │ 16.0.10 │ fork    │ 84263    │ 3D     │ 14   │ online    │ 0%       │ 114.1mb  │ root     │ disabled │
│ 167 │ styleup                                  │ default     │ N/A     │ fork    │ 4127671  │ 2D     │ 96   │ online    │ 0%       │ 134.1mb  │ root     │ disabled │
│ 85  │ styleup-ai-video-backend                 │ default     │ 1.0.0   │ fork    │ 87191    │ 3D     │ 10   │ online    │ 0%       │ 97.9mb   │ root     │ disabled │
│ 91  │ styleup-anmka-com-frontend               │ default     │ 0.39.0  │ fork    │ 87638    │ 3D     │ 10   │ online    │ 0%       │ 25.9mb   │ root     │ disabled │
│ 347 │ synoza                                   │ default     │ 1.0.0   │ fork    │ 3966249  │ 0s     │ 5    │ online    │ 0%       │ 30.3mb   │ root     │ disabled │
│ 153 │ tbl-backend                              │ default     │ 1.0.0   │ fork    │ 92795    │ 3D     │ 4024 │ online    │ 0%       │ 378.4mb  │ root     │ disabled │
│ 143 │ thebrand-anmka-admin                     │ default     │ 0.39.0  │ cluster │ 91606    │ 3D     │ 10   │ online    │ 0%       │ 93.1mb   │ root     │ disabled │
│ 144 │ thebrand-anmka-lms-backend               │ default     │ 1.0.0   │ fork    │ 91576    │ 3D     │ 11   │ online    │ 0%       │ 90.7mb   │ root     │ disabled │
│ 145 │ thebrand-anmka-student-portal            │ default     │ N/A     │ fork    │ 91708    │ 3D     │ 10   │ online    │ 0%       │ 58.0mb   │ root     │ disabled │
│ 0   │ vip-erp-backend                          │ default     │ 1.0.0   │ fork    │ 123996   │ 3D     │ 138  │ online    │ 0%       │ 50.6mb   │ root     │ disabled │
│ 30  │ vip-erp-backend-dev                      │ default     │ 1.0.0   │ fork    │ 83776    │ 3D     │ 125  │ online    │ 0%       │ 50.2mb   │ root     │ disabled │
│ 29  │ vip-erp-frontend                         │ default     │ 16.1.6  │ fork    │ 83714    │ 3D     │ 504  │ online    │ 0%       │ 123.6mb  │ root     │ disabled │
│ 31  │ vip-erp-frontend-dev                     │ default     │ 16.1.6  │ fork    │ 83800    │ 3D     │ 446  │ online    │ 0%       │ 165.7mb  │ root     │ disabled │
│ 172 │ vipacademy-anmka-admin                   │ default     │ 16.0.10 │ fork    │ 94483    │ 3D     │ 34   │ online    │ 0%       │ 113.9mb  │ root     │ disabled │
│ 174 │ vipacademy-anmka-lms-backend             │ default     │ 1.0.0   │ fork    │ 3350067  │ 4D     │ 30   │ online    │ 0%       │ 92.1mb   │ root     │ disabled │
│ 173 │ vipacademy-anmka-student-portal          │ default     │ 16.0.10 │ fork    │ 3349970  │ 4D     │ 27   │ online    │ 0%       │ 83.1mb   │ root     │ disabled │
│ 293 │ wael-ali-api                             │ default     │ 1.0.0   │ fork    │ 4065469  │ 2D     │ 32   │ online    │ 0%       │ 40.4mb   │ root     │ disabled │
│ 259 │ wasla-anmka-com-backend                  │ default     │ 1.0.0   │ fork    │ 3352910  │ 4D     │ 30   │ online    │ 0%       │ 80.1mb   │ root     │ disabled │
│ 317 │ wasla-anmka-com-frontend                 │ default     │ 0.39.0  │ fork    │ 3297864  │ 58m    │ 26   │ online    │ 0%       │ 50.1mb   │ root     │ disabled │
└─────┴──────────────────────────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
{"pong":true,"latencyMs":0,"serverTime":"2026-07-19T13:03:57.438Z"}
│ 347 │ synoza                                   │ default     │ 1.0.0   │ fork    │ 3966249  │ 2s     │ 5    │ online    │ 0%       │ 99.6mb   │ root     │ disabled │

ERR:
Environment variables loaded from .env
Environment variables loaded from .env
┌─────────────────────────────────────────────────────────┐
│  Update available 6.19.3 -> 7.8.0                       │
│                                                         │
│  This is a major update - please follow the guide at    │
│  https://pris.ly/d/major-version-upgrade                │
│                                                         │
│  Run the following to update                            │
│    npm i --save-dev prisma@latest                       │
│    npm i @prisma/client@latest                          │
└─────────────────────────────────────────────────────────┘

EXIT=0
